765F8BC5-F677-49B4-8ABA-000880E408EF;E9C1C829-F86B-41C2-B4A0-DB33AADA6FC4;12E96EE9-D090-4F03-9B85-CDB8B3A38456;.0000;99999999.0000;-100.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;.0000;-100.0000;1
863B08B3-B692-4F9C-BBE7-000B9139F936;F43A294E-DC40-4ADF-8C75-C1D5D0C14081;5571F3CC-2559-47B9-B056-383384F20D64;.0000;99999999.0000;-25.0000;49.0575;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;31.3028;42.3916;1
C73C5AFE-68C6-4888-B755-000B9CE00520;BB19D564-FF24-44AD-A908-E836CFE934DA;B0E2BBCD-B5F4-4CD0-84EE-30AC5802DC30;.0000;99999999.0000;108.7790;37.7055;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;95.2526;55.1858;1
425310F8-9C9A-4E42-B58B-000C32C8F2CB;BB19D564-FF24-44AD-A908-E836CFE934DA;C6EB616E-B8F0-465B-9187-ABE76E6E685D;.0000;99999999.0000;-100.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;.0000;-100.0000;1
76D56A88-A75B-471F-BBB9-000C3660434F;2E1488BF-78BC-4179-A2AD-2F16B3E1D260;05637C24-775A-41B3-89D1-E288F205F2F7;.0000;99999999.0000;-3.8461;26.2500;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;25.2404;1.0836;1
CC49B039-84C0-4F02-BCBB-000C4AFCBF38;E6C2A5DF-BC4B-408E-A728-C846DB5015AD;1F90BAD7-5BE1-44DD-BDBE-F06B65B24395;.0000;99999999.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;.0000;-100.0000;1
CA76C64A-82BB-4376-878D-000C7EA11B78;2E1488BF-78BC-4179-A2AD-2F16B3E1D260;10252F82-5DE9-4ADD-AE56-AA57774C9795;.0000;99999999.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;.0000;;1
98B37499-B032-487F-AD50-000C8B2952C8;6DA780E5-532D-4AF8-8A8D-817F85462155;79C2BB7A-3749-47D5-81ED-7C0F6B9F38BD;.0000;99999999.0000;-34.0000;92.4792;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;50.6559;34.6938;1
FC2D80C7-29BF-4EF4-BABE-000D0F35F706;238161D0-7235-4C2E-A3B9-B671D42D3274;99AC15C7-72A7-41FC-AEFA-244CE1793240;.0000;99999999.0000;61.6814;14.5675;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;28.4990;28.3186;1
05862B5B-AB94-44C2-9DE5-000EFC8942C4;6DA780E5-532D-4AF8-8A8D-817F85462155;CC2DA25C-9512-41B6-BF32-04939B9BA696;.0000;99999999.0000;-20.0000;98.3520;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;97.0200;47.0588;1
DA5A5AC3-ABB9-475A-B0BF-000F9EA7EA32;2E1488BF-78BC-4179-A2AD-2F16B3E1D260;71611798-64F6-4632-AA52-BB733CE8E7B5;.0000;99999999.0000;46.5060;55.9650;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;99.2104;28.3471;1
A2C02B87-3D40-4F4D-A8F9-000FD8AF0B0F;BB19D564-FF24-44AD-A908-E836CFE934DA;6C1D6EB5-67DD-47BE-A69F-1DA2B630696A;.0000;99999999.0000;52.0667;2.6414;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;4.8602;20.6890;1
E3F6745D-71AE-4752-83EA-001076599110;E6C2A5DF-BC4B-408E-A728-C846DB5015AD;6C6B993D-6DF8-4ECF-B372-43A57CA3D5FE;.0000;99999999.0000;-15.5007;2.1260;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;2.1737;4.7342;1
DA34D754-3E31-4D01-A807-0010AFD174FF;E6C2A5DF-BC4B-408E-A728-C846DB5015AD;F8A88A66-BDC7-4FD1-9EAB-E16A40E5C160;.0000;99999999.0000;-100.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;.0000;-100.0000;1
48810AC3-3AAC-4356-A5C6-001456D3317B;BB19D564-FF24-44AD-A908-E836CFE934DA;3E30E8AE-F9A4-4393-A4C4-7A1E26B1CEE4;.0000;99999999.0000;.0000;115.7500;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;61.6858;44.5138;1
421FB922-0566-42E3-9E8A-001487126679;29D7B8B6-BA1A-4876-B31F-6BD8ABFFD65F;4E305D95-8539-4099-A3CF-C45607F7CA38;.0000;99999999.0000;.0000;5.9383;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;.0000;1;7.1853;54.5225;1
